,datatable
columns,"[{'name': 'date', 'type': 'Date'}, {'name': 'index_symbol', 'type': 'text'}, {'name': 'eod_index_value', 'type': 'double'}, {'name': 'high', 'type': 'double'}, {'name': 'low', 'type': 'double'}, {'name': 'index_market_value', 'type': 'double'}, {'name': 'dividend_market_value', 'type': 'double'}]"
data_version,"{'code': '1', 'default': True, 'description': None}"
datatable_code,EIV
description,
filters,"['date', 'index_symbol']"
name,EOD Index Values
premium,True
primary_key,"['date', 'index_symbol']"
status,"{'refreshed_at': '2022-10-10T00:52:54.000Z', 'status': 'ON TIME', 'expected_at': '30 1 * * 2-6', 'update_frequency': '1:30am every Tuesday through Saturday'}"
vendor_code,NDAQ
